Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_app_1, rasa_duckling_1, rasa_db_1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: failed to resolve host: no address associated with hostname
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:22:56 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa_rasa-production_1 exited with code 1
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:00 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:04 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:08 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:12 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:16 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:20 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:24 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:28 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:32 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:36 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:40 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:44 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:48 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:52 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:23:56 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: failed to resolve host: no address associated with hostname
rasa_rasa-worker_1 exited with code 1
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:00 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: failed to resolve host: no address associated with hostname
rasa_rasa-production_1 exited with code 1
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:04 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:08 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:12 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:16 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:20 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:24 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:28 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:32 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:36 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:40 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:44 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:48 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:52 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:24:56 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:00 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: failed to resolve host: no address associated with hostname
rasa_rasa-worker_1 exited with code 1
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:04 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: failed to resolve host: no address associated with hostname
rasa_rasa-production_1 exited with code 1
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:08 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:12 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:16 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:20 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:24 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:28 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:32 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:36 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:40 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:44 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:48 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:52 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:25:56 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:26:00 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:26:04 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: failed to resolve host: no address associated with hostname
rasa_rasa-worker_1 exited with code 1
nginx_1            | 177.136.148.42 - - [12/Aug/2019:11:26:08 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "https://testandobot.tk/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
