Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
app_1              | 2019-08-08 12:48:03 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
rabbit_1           | 2019-08-08 12:53:49.995 [info] <0.1436.0> closing AMQP connection <0.1436.0> (172.18.0.6:37380 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:50 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/events HTTP/1.1" 200 400 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:50 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:50 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/predict HTTP/1.1" 200 596 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:53:52.171 [info] <0.1449.0> accepting AMQP connection <0.1449.0> (172.18.0.6:37394 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:52.174 [info] <0.1449.0> connection <0.1449.0> (172.18.0.6:37394 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:52.179 [info] <0.1449.0> closing AMQP connection <0.1449.0> (172.18.0.6:37394 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:53:52.182 [info] <0.1462.0> accepting AMQP connection <0.1462.0> (172.18.0.6:37398 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:52.186 [info] <0.1462.0> connection <0.1462.0> (172.18.0.6:37398 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:52.191 [info] <0.1462.0> closing AMQP connection <0.1462.0> (172.18.0.6:37398 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:52 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/execute HTTP/1.1" 200 567 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:52 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:52 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/predict HTTP/1.1" 200 707 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:53:55.892 [info] <0.1475.0> accepting AMQP connection <0.1475.0> (172.18.0.6:37412 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:55.895 [info] <0.1475.0> connection <0.1475.0> (172.18.0.6:37412 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:55.900 [info] <0.1475.0> closing AMQP connection <0.1475.0> (172.18.0.6:37412 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:55 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/execute HTTP/1.1" 200 566 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:00 +0000] "POST /api/projects/default/logs?q=so+sad HTTP/1.1" 200 500 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:54:03.398 [info] <0.1488.0> accepting AMQP connection <0.1488.0> (172.18.0.6:37430 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:54:03.401 [info] <0.1488.0> connection <0.1488.0> (172.18.0.6:37430 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:54:03.405 [info] <0.1488.0> closing AMQP connection <0.1488.0> (172.18.0.6:37430 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:03 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/events HTTP/1.1" 200 404 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:03 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:03 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/predict HTTP/1.1" 200 917 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
app_1              | [2019-08-08 12:54:12,600] ERROR in app: Exception on /webhook [POST]
app_1              | Traceback (most recent call last):
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 2292, in wsgi_app
app_1              |     response = self.full_dispatch_request()
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 1815, in full_dispatch_request
app_1              |     rv = self.handle_user_exception(e)
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask_cors/extension.py", line 161, in wrapped_function
app_1              |     return cors_after_request(app.make_response(f(*args, **kwargs)))
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 1718, in handle_user_exception
app_1              |     reraise(exc_type, exc_value, tb)
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/_compat.py", line 35, in reraise
app_1              |     raise value
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 1813, in full_dispatch_request
app_1              |     rv = self.dispatch_request()
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 1799, in dispatch_request
app_1              |     return self.view_functions[rule.endpoint](**req.view_args)
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask_cors/decorator.py", line 128, in wrapped_function
app_1              |     resp = make_response(f(*args, **kwargs))
app_1              |   File "/app/rasa_sdk/endpoint.py", line 59, in webhook
app_1              |     response = executor.run(action_call)
app_1              |   File "/app/rasa_sdk/executor.py", line 246, in run
app_1              |     "No registered Action found for name '{}'.".format(action_name)
app_1              | Exception: No registered Action found for name 'action_joke'.
app_1              | 2019-08-08 12:54:12 ERROR    flask.app  - Exception on /webhook [POST]
app_1              | Traceback (most recent call last):
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 2292, in wsgi_app
app_1              |     response = self.full_dispatch_request()
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 1815, in full_dispatch_request
app_1              |     rv = self.handle_user_exception(e)
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask_cors/extension.py", line 161, in wrapped_function
app_1              |     return cors_after_request(app.make_response(f(*args, **kwargs)))
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 1718, in handle_user_exception
app_1              |     reraise(exc_type, exc_value, tb)
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/_compat.py", line 35, in reraise
app_1              |     raise value
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 1813, in full_dispatch_request
app_1              |     rv = self.dispatch_request()
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask/app.py", line 1799, in dispatch_request
app_1              |     return self.view_functions[rule.endpoint](**req.view_args)
app_1              |   File "/usr/local/lib/python3.6/site-packages/flask_cors/decorator.py", line 128, in wrapped_function
app_1              |     resp = make_response(f(*args, **kwargs))
app_1              |   File "/app/rasa_sdk/endpoint.py", line 59, in webhook
app_1              |     response = executor.run(action_call)
app_1              |   File "/app/rasa_sdk/executor.py", line 246, in run
app_1              |     "No registered Action found for name '{}'.".format(action_name)
app_1              | Exception: No registered Action found for name 'action_joke'.
rasa-production_1  | 2019-08-08 12:54:12 ERROR    rasa.core.processor  - Encountered an exception while running action 'action_joke'. Bot will continue, but the actions events are lost. Make sure to fix the exception in your custom code.
rabbit_1           | 2019-08-08 12:54:12.616 [info] <0.1501.0> accepting AMQP connection <0.1501.0> (172.18.0.6:37450 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:54:12.619 [info] <0.1501.0> connection <0.1501.0> (172.18.0.6:37450 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:54:12.627 [info] <0.1501.0> closing AMQP connection <0.1501.0> (172.18.0.6:37450 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:12 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/execute HTTP/1.1" 200 679 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:12 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:12 +0000] "POST /api/conversations/2456a7ff28c94f7db77a0295425261b4/predict HTTP/1.1" 200 842 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:19 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:19 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1450 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:20 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:20 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 525 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:54:21 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 721 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | [94mTraining Core model...[0m
rasa-worker_1      | [94mCore model training completed.[0m
rasa-worker_1      | [94mTraining NLU model...[0m
rasa-worker_1      | [94mNLU model training completed.[0m
rasa-worker_1      | [92mYour Rasa model is trained and saved at '/app/models/20190808-125224.tar.gz'.[0m
rasa_rasa-worker_1 exited with code 0
